student_id,class,exam_passed,exam_date,enrollment_date,record_id,activity_type,activity_start_time,activity_end_time,remarks,activity_details,is_deleted,record_created_at,activity_name
1,Class C,1,2024-01-01,2020-09-01,1,self-study,2024-08-16 9:35:33,2024-08-16 9:35:33,,studied for 98 minutes,0,2024-08-16 9:35:33,
3,Class A,1,2024-01-02,2020-09-08,2,extracurricular,2024-08-16 11:32:51,2024-08-16 11:32:51,,participated in activity 4,0,2024-08-16 11:32:51,
7,Class C,1,2024-01-03,2020-09-15,3,self-study,2024-08-20 10:36:46,2024-08-20 10:36:46,,studied for 62 minutes,0,2024-08-20 10:36:46,
8,Class C,1,2024-01-04,2020-09-22,133,extracurricular,2024-08-14 10:48:52,2024-08-14 10:55:19,,participated in activity 4,0,2024-08-14 10:58:26,
8,Class A,0,2024-01-05,2020-09-29,134,exam,2024-08-14 11:09:43,2024-08-14 11:09:43,,scored 80 points,0,2024-08-14 11:09:43,
8,Class A,1,2024-01-06,2020-10-06,135,extracurricular,2024-08-14 11:09:43,2024-08-14 17:39:03,,participated in activity 1,0,2024-08-14 17:50:19,
8,Class C,0,2024-01-07,2020-10-13,136,exam,2024-08-14 18:03:00,2024-08-14 18:03:00,,scored 65 points,1,2024-08-14 18:12:33,
8,Class B,1,2024-01-08,2020-10-20,137,extracurricular,2024-08-14 18:03:00,2024-08-14 18:03:14,,participated in activity 4,1,2024-08-14 18:13:32,
8,Class C,0,2024-01-09,2020-10-27,138,self-study,2024-08-14 17:43:00,2024-08-14 17:43:00,,studied for 113 minutes,0,2024-08-14 18:16:17,
8,Class C,1,2024-01-10,2020-11-03,139,extracurricular,2024-08-14 17:49:00,2024-08-14 17:56:30,,participated in activity 1,0,2024-08-14 18:17:03,
8,Class C,1,2024-01-11,2020-11-10,140,self-study,2024-08-14 18:05:00,2024-08-14 18:06:01,,studied for 130 minutes,1,2024-08-14 18:21:48,
8,Class C,1,2024-01-12,2020-11-17,141,extracurricular,2024-08-14 21:01:15,2024-08-14 21:01:15,,participated in activity 3,0,2024-08-14 21:01:15,
8,Class A,1,2024-01-13,2020-11-24,142,extracurricular,2024-08-14 21:01:15,2024-08-14 21:06:05,,participated in activity 2,1,2024-08-14 21:06:14,
8,Class C,0,2024-01-14,2020-12-01,143,lecture,2024-08-15 3:01:42,2024-08-15 3:01:42,,attended lecture: subject 2,0,2024-08-15 3:01:42,
8,Class B,1,2024-01-15,2020-12-08,144,self-study,2024-08-15 3:01:54,2024-08-15 3:01:54,,studied for 87 minutes,1,2024-08-15 3:01:54,
8,Class A,0,2024-01-16,2020-12-15,145,lecture,2024-08-15 3:02:09,2024-08-15 3:02:09,,attended lecture: subject 8,0,2024-08-15 3:02:08,
8,Class B,0,2024-01-17,2020-12-22,146,self-study,2024-08-15 3:01:42,2024-08-15 3:01:42,,studied for 50 minutes,1,2024-08-15 3:04:57,
8,Class B,0,2024-01-18,2020-12-29,147,lecture,2024-08-15 3:02:09,2024-08-15 3:02:09,,attended lecture: subject 9,1,2024-08-15 4:28:41,
8,Class B,0,2024-01-19,2021-01-05,149,exam,2024-08-15 4:20:00,2024-08-15 4:30:00,,scored 67 points,0,2024-08-15 4:31:11,
8,Class B,1,2024-01-20,2021-01-12,150,extracurricular,2024-08-15 15:17:20,2024-08-15 15:17:20,,participated in activity 2,0,2024-08-15 15:17:20,
8,Class A,0,2024-01-21,2021-01-19,151,self-study,2024-08-15 11:22:00,2024-08-15 15:15:00,,studied for 66 minutes,0,2024-08-15 15:19:02,
8,Class A,0,2024-01-22,2021-01-26,152,self-study,2024-08-15 10:45:00,2024-08-15 10:45:00,,studied for 128 minutes,0,2024-08-15 15:20:14,
8,Class B,0,2024-01-23,2021-02-02,153,extracurricular,2024-08-15 9:45:00,2024-08-15 9:45:00,,participated in activity 1,0,2024-08-15 15:22:26,
8,Class B,1,2024-01-24,2021-02-09,154,self-study,2024-08-15 15:17:20,2024-08-15 15:23:35,,studied for 115 minutes,0,2024-08-15 15:31:33,
8,Class A,1,2024-01-25,2021-02-16,155,self-study,2024-08-15 15:30:00,2024-08-15 15:30:00,,studied for 169 minutes,1,2024-08-15 15:44:36,
8,Class A,1,2024-01-26,2021-02-23,157,lecture,2024-08-15 15:25:00,2024-08-15 15:25:00,,attended lecture: subject 7,0,2024-08-15 15:45:46,
8,Class A,1,2024-01-27,2021-03-02,158,self-study,2024-08-15 15:30:00,2024-08-15 20:00:00,,studied for 157 minutes,0,2024-08-15 20:02:04,
8,Class C,0,2024-01-28,2021-03-09,160,exam,2024-08-15 20:00:00,2024-08-15 20:05:00,,scored 54 points,0,2024-08-15 20:11:51,
8,Class C,0,2024-01-29,2021-03-16,162,exam,2024-08-15 20:11:00,2024-08-15 21:53:00,,scored 70 points,0,2024-08-15 22:15:31,
8,Class C,1,2024-01-30,2021-03-23,163,extracurricular,2024-08-15 22:15:00,2024-08-15 22:15:00,,participated in activity 1,0,2024-08-15 22:17:27,
8,Class B,0,2024-01-31,2021-03-30,164,self-study,2024-08-16 10:27:28,2024-08-16 10:27:28,,studied for 68 minutes,0,2024-08-16 10:27:28,
8,Class C,0,2024-02-01,2021-04-06,165,extracurricular,2024-08-16 10:27:28,2024-08-16 10:33:21,,participated in activity 3,0,2024-08-16 10:38:08,
8,Class B,0,2024-02-02,2021-04-13,166,exam,2024-08-16 9:30:00,2024-08-16 9:30:00,,scored 96 points,0,2024-08-16 11:07:18,
8,Class B,1,2024-02-03,2021-04-20,167,self-study,2024-08-16 10:25:00,2024-08-16 10:25:00,,studied for 38 minutes,0,2024-08-16 11:11:55,
8,Class C,1,2024-02-04,2021-04-27,168,self-study,2024-08-16 4:20:00,2024-08-16 4:20:00,,studied for 170 minutes,0,2024-08-16 11:13:15,
8,Class B,0,2024-02-05,2021-05-04,169,extracurricular,2024-08-16 5:10:00,2024-08-16 5:10:00,,participated in activity 1,0,2024-08-16 11:14:27,
8,Class C,1,2024-02-06,2021-05-11,170,exam,2024-08-16 2:30:00,2024-08-16 2:30:00,,scored 97 points,0,2024-08-16 11:15:07,
8,Class C,1,2024-02-07,2021-05-18,171,self-study,2024-08-15 23:25:00,2024-08-15 23:25:00,,studied for 94 minutes,0,2024-08-16 11:15:36,
8,Class A,1,2024-02-08,2021-05-25,172,extracurricular,2024-08-16 10:50:00,2024-08-16 13:27:00,,participated in activity 4,0,2024-08-16 14:15:15,
8,Class C,1,2024-02-09,2021-06-01,174,exam,2024-08-16 5:30:00,2024-08-16 6:20:00,,scored 80 points,0,2024-08-16 14:21:46,
8,Class A,1,2024-02-10,2021-06-08,175,extracurricular,2024-08-16 0:55:00,2024-08-16 2:20:00,,participated in activity 3,0,2024-08-16 14:22:20,
8,Class C,0,2024-02-11,2021-06-15,176,lecture,2024-08-16 14:15:22,2024-08-16 14:20:44,,attended lecture: subject 3,0,2024-08-16 14:26:19,
8,Class C,1,2024-02-12,2021-06-22,177,self-study,2024-08-16 14:26:37,2024-08-16 14:26:37,,studied for 170 minutes,1,2024-08-16 14:26:38,
8,Class A,0,2024-02-13,2021-06-29,178,lecture,2024-08-16 14:26:49,2024-08-16 14:26:49,,attended lecture: subject 4,0,2024-08-16 14:26:49,
8,Class A,0,2024-02-14,2021-07-06,179,exam,2024-08-16 14:26:49,2024-08-16 14:39:44,,scored 88 points,1,2024-08-16 14:39:45,
8,Class C,1,2024-02-15,2021-07-13,181,lecture,2024-08-16 14:39:49,2024-08-16 14:42:03,,attended lecture: subject 9,1,2024-08-16 14:42:07,
8,Class B,0,2024-02-16,2021-07-20,183,lecture,2024-08-16 19:32:52,2024-08-16 19:38:59,,attended lecture: subject 1,0,2024-08-16 19:44:31,
8,Class A,0,2024-02-17,2021-07-27,184,exam,2024-08-16 19:44:46,2024-08-16 19:44:46,,scored 65 points,0,2024-08-16 19:44:46,
8,Class B,0,2024-02-18,2021-08-03,185,extracurricular,2024-08-16 19:44:46,2024-08-16 22:23:00,,participated in activity 3,0,2024-08-17 0:51:21,
8,Class B,1,2024-02-19,2021-08-10,187,lecture,2024-08-17 0:47:00,2024-08-17 2:03:00,,attended lecture: subject 1,0,2024-08-17 2:04:22,
8,Class B,1,2024-02-20,2021-08-17,189,extracurricular,2024-08-17 10:25:00,2024-08-17 10:25:00,,participated in activity 4,0,2024-08-17 10:39:06,
8,Class A,0,2024-02-21,2021-08-24,190,lecture,2024-08-17 6:30:00,2024-08-17 6:30:00,,attended lecture: subject 8,0,2024-08-17 10:39:30,
8,Class B,1,2024-02-22,2021-08-31,191,extracurricular,2024-08-17 2:45:00,2024-08-17 2:45:00,,participated in activity 4,0,2024-08-17 10:39:40,
8,Class A,1,2024-02-23,2021-09-07,192,exam,2024-08-17 0:20:00,2024-08-17 0:20:00,,scored 85 points,0,2024-08-17 10:40:14,
8,Class B,1,2024-02-24,2021-09-14,193,lecture,2024-08-17 10:30:00,2024-08-17 10:30:00,,attended lecture: subject 9,0,2024-08-17 10:40:26,
